City_rus;City;domain name;name;text_1;text_2;text_3
Москва;moscow;kupit-shkaf.ru; ;В Москве;по всей Москве и области;от Москвы
Санкт-Петербург;St. Petersburg;st-petersburg.kupit-shkaf.ru;st-petersburg;в Санкт-Петербурге;по всему Санкт-Петербургу и   области ; от Санкт-Петербурга
Новосибирск;Novosibirsk;novosibirsk.kupit-shkaf.ru;novosibirsk;в Новосибирске;по всему  Новосибирску и области;от Новосибирска
Екатеринбург;Yekaterinburg;yekaterinburg.kupit-shkaf.ru;yekaterinburg;в Екатеринбурге;по всему  Екатеринбургу и областиот Екатеринбурга;
Нижний Новгород;Nizhny Novgorod;nizhny-novgorod.kupit-shkaf.ru;nizhny-novgorod;в Нижний Новгороде;по всему  Нижний Новгороду и области;от Нижний Новгорода
Казань;Kazan;kazan.kupit-shkaf.ru;kazan;в Казане;в  Казане и республике;от Казани
Челябинск;Chelyabinsk;chelyabinsk.kupit-shkaf.ru;chelyabinsk;в Челябинске;по всему  Челябинску и области;от Челябинска
Омск;Omsk;omsk.kupit-shkaf.ru;omsk;в Омске;по всему  Омску и области;от Омска
Самара;Samara;samara.kupit-shkaf.ru;samara;в Самаре;по всей  Самаре и области;от Самары
Ростов-на-Дону;rostov-na-donu;rostov-na-donu.kupit-shkaf.ru;rostov-na-donu;в Ростове-на-Дону;по всему  Ростову-на-Дону и области;от Ростова-на-Дону
Уфа;Ufa;ufa.kupit-shkaf.ru;ufa;в Уфе;по всей Уфе и области;от Уфы
Красноярск;Krasnoyarsk;krasnoyarsk.kupit-shkaf.ru;krasnoyarsk;в Красноярске;по всему  Красноярску и области;от Красноярска
Воронеж;Voronezh;voronezh.kupit-shkaf.ru;voronezh;в Воронеже;по всему  Воронежу и области;от Воронежа
Пермь;Perm;perm.kupit-shkaf.ru;perm;в Перми;по всей  Перми и области;от Перми
Волгоград;Volgograd;volgograd.kupit-shkaf.ru;volgograd;в Волгограде;по всему  Волгограду и области;от Волгограда
Краснодар;Krasnodar;krasnodar.kupit-shkaf.ru;krasnodar;в Краснодаре;по всему  Краснодаре и области;от Краснодара
Саратов;Saratov;saratov.kupit-shkaf.ru;saratov;в Саратове;по всему  Саратову и области;от Саратова
Тюмень;Tyumen;tyumen.kupit-shkaf.ru;tyumen;в Тюмене;по всей  Тюмени и области;от Тюмени
Тольятти;Tolyatti;tolyatti.kupit-shkaf.ru;tolyatti;в Тольятти;по всему  Тольятти и области;от Тольятти
Ижевск;Izhevsk;izhevsk.kupit-shkaf.ru;izhevsk;в Ижевске;по всему  Ижевску и области;от Ижевска
Барнаул;Barnaul;barnaul.kupit-shkaf.ru;barnaul;в Барнауле;по всему  Барнаулу и области;от  Барнаула
Ульяновск;Ulyanovsk;ulyanovsk.kupit-shkaf.ru;ulyanovsk;в Ульяновске;по всему  Ульяновску и области;от Ульяновска
Иркутск;Irkutsk;irkutsk.kupit-shkaf.ru;irkutsk;в Иркутске;по всему  Иркутску и области;от Иркутска
Хабаровск;Khabarovsk;khabarovsk.kupit-shkaf.ru;khabarovsk;в Хабаровске;по всему  Хабаровску и области;от Хабаровска
Ярославль;Yaroslavl;yaroslavl.kupit-shkaf.ru;yaroslavl;в Ярославле;по всему  Ярославлю и области;от Ярославля
Владивосток;Vladivostok;vladivostok.kupit-shkaf.ru;vladivostok;в Владивостоке;по всему  Владивостоку и области;от Владивостока
Махачкала;Makhachkala;makhachkala.kupit-shkaf.ru;makhachkala;в Махачкале;по всей  Махачкале и области;от Махачкалы
Томск;Tomsk;tomsk.kupit-shkaf.ru;tomsk;в Томске;по всему  Томску и области;от Томска
Оренбург;Orenburg;orenburg.kupit-shkaf.ru;orenburg;в Оренбурге;по всему  Оренбургу и области;от Оренбурга
Кемерово;Kemerovo;kemerovo.kupit-shkaf.ru;kemerovo;в Кемерово;по всему  Кемерово и области;от Кемерово
Новокузнецк;Novokuznetsk;novokuznetsk.kupit-shkaf.ru;novokuznetsk;в Новокузнецке;по всему  Новокузнецку и области;от Новокузнецка
Рязань;Ryazan;ryazan.kupit-shkaf.ru;ryazan;в Рязане;по всей  Рязане и области;от Рязани
Астрахань;Astrakhan;astrakhan.kupit-shkaf.ru;astrakhan;в Астрахане;по всему  Астрахану и области;от Астрахани
Набережные Челны;Naberezhnye Chelny;naberezhnye-chelny.kupit-shkaf.ru;naberezhnye-chelny;в Набережных Челнах;по всем   Набережным Челнам и области;от  Набережных Челнов
Пенза;Penza;penza.kupit-shkaf.ru;penza;в Пензе;по всей  Пензе и области;от Пензы
Киров;Kirov;kirov.kupit-shkaf.ru;kirov;в Кирове;по всему  Кирову и области;от Кирова
Липецк;Lipetsk;lipetsk.kupit-shkaf.ru;lipetsk;в Липецке;по всему  Липецку и области;от Липецка
Чебоксары;Cheboksary;cheboksary.kupit-shkaf.ru;cheboksary;в Чебоксаре;в  Чебоксаре и области;от Чебоксар
Калининград;Kaliningrad;kaliningrad.kupit-shkaf.ru;kaliningrad;в Калининграде;по всему  Калининграду и области;от Калининграда
Тула;Tula;tula.kupit-shkaf.ru;tula;в Туле;по всей Туле и области;от Тулы
Балашиха;Balashikha;balashikha.kupit-shkaf.ru;balashikha;в Балашихе;по всей  Балашихе и области;от Балашихе
Курск;Kursk;kursk.kupit-shkaf.ru;kursk;в Курске;по всему  Курску и области;от Курска
Севастополь;Sevastopol;sevastopol.kupit-shkaf.ru;sevastopol;в Севастополе;по всему  Севастополу и области;от Севастополя
Сочи;Sochi;sochi.kupit-shkaf.ru;sochi;в Сочи;по всему  Сочи и области;от Сочи
Ставрополь;Stavropol;stavropol.kupit-shkaf.ru;stavropol;в Ставрополе;по всему  Ставрополю и области;от Ставрополя
Улан-Удэ;Ulan-Ude;ulan-ude.kupit-shkaf.ru;ulan-ude;в Улан-Уде;по всему  Улан-Уде и области;от Улан-Уде
Тверь;Tver;tver.kupit-shkaf.ru;tver;в Твери;по всей  Твери и области;от Твери
Магнитогорск;Magnitogorsk;magnitogorsk.kupit-shkaf.ru;magnitogorsk;в Магнитогорске;по всему  Магнитогорску и области;от Магнитогорска
Брянск;Bryansk;bryansk.kupit-shkaf.ru;bryansk;в Брянске;по всему  Брянску и области;от Брянска
Иваново;Ivanovo;ivanovo.kupit-shkaf.ru;ivanovo;в Иванове;по всему  Иванову и области;от Иванова
Белгород;Belgorod;belgorod.kupit-shkaf.ru;belgorod;в Белгороде;по всему  Белгороду и области;от Белгорода
